"","date","ReviewSource","brand","n"
"390",2020-02-24,"Playstore","flutterwave",3
"391",2020-02-25,"Playstore","flutterwave",2
"392",2020-02-26,"Playstore","flutterwave",1
"393",2020-02-27,"Playstore","flutterwave",4
"394",2020-02-28,"Playstore","flutterwave",3
"395",2020-02-29,"Playstore","flutterwave",2
"396",2020-03-01,"Playstore","flutterwave",1
"397",2020-03-02,"Playstore","flutterwave",3
"398",2020-03-03,"Playstore","flutterwave",3
"399",2020-03-04,"AppStore","flutterwave",1
"400",2020-03-04,"Playstore","flutterwave",1
"401",2020-03-05,"Playstore","flutterwave",2
"402",2020-03-06,"Playstore","flutterwave",1
"403",2020-03-09,"Playstore","flutterwave",1
"404",2020-03-10,"Playstore","flutterwave",2
"405",2020-03-11,"Playstore","flutterwave",2
"406",2020-03-12,"Playstore","flutterwave",3
"407",2020-03-14,"Playstore","flutterwave",2
"408",2020-03-15,"Playstore","flutterwave",2
"409",2020-03-16,"Playstore","flutterwave",1
"410",2020-03-17,"Playstore","flutterwave",3
"411",2020-03-18,"Playstore","flutterwave",4
"412",2020-03-19,"Playstore","flutterwave",1
"413",2020-03-21,"AppStore","flutterwave",1
"414",2020-03-21,"Playstore","flutterwave",2
"415",2020-03-23,"Playstore","flutterwave",1
"416",2020-03-24,"Playstore","flutterwave",1
"417",2020-03-25,"Playstore","flutterwave",1
"418",2020-03-26,"Playstore","flutterwave",2
"419",2020-03-27,"Playstore","flutterwave",4
"420",2020-03-28,"Playstore","flutterwave",4
"421",2020-03-30,"Playstore","flutterwave",3
"422",2020-03-31,"Playstore","flutterwave",2
"423",2020-04-01,"AppStore","flutterwave",1
"424",2020-04-01,"Playstore","flutterwave",2
"425",2020-04-02,"Playstore","flutterwave",1
"426",2020-04-04,"Playstore","flutterwave",5
"427",2020-04-06,"AppStore","flutterwave",1
"428",2020-04-07,"Playstore","flutterwave",3
"429",2020-04-08,"Playstore","flutterwave",4
"430",2020-04-09,"AppStore","flutterwave",1
"431",2020-04-09,"Playstore","flutterwave",4
"432",2020-04-10,"Playstore","flutterwave",4
"433",2020-04-11,"Playstore","flutterwave",3
"434",2020-04-12,"Playstore","flutterwave",1
"435",2020-04-13,"Playstore","flutterwave",6
"436",2020-04-14,"Playstore","flutterwave",2
"437",2020-04-15,"Playstore","flutterwave",4
"438",2020-04-16,"Playstore","flutterwave",1
"439",2020-04-17,"Playstore","flutterwave",1
"440",2020-04-18,"Playstore","flutterwave",3
"441",2020-04-19,"Playstore","flutterwave",2
"442",2020-04-20,"Playstore","flutterwave",5
"443",2020-04-22,"Playstore","flutterwave",3
"444",2020-04-23,"Playstore","flutterwave",3
"445",2020-04-24,"Playstore","flutterwave",5
"446",2020-04-25,"Playstore","flutterwave",2
"447",2020-04-26,"Playstore","flutterwave",2
"448",2020-04-27,"Playstore","flutterwave",6
"449",2020-04-28,"Playstore","flutterwave",3
"450",2020-04-29,"Playstore","flutterwave",4
"451",2020-04-30,"Playstore","flutterwave",4
"452",2020-05-01,"Playstore","flutterwave",6
"453",2020-05-02,"Playstore","flutterwave",3
"454",2020-05-03,"Playstore","flutterwave",7
"455",2020-05-04,"Playstore","flutterwave",6
"456",2020-05-05,"Playstore","flutterwave",7
"457",2020-05-06,"Playstore","flutterwave",11
"458",2020-05-07,"Playstore","flutterwave",9
"459",2020-05-08,"Playstore","flutterwave",3
"460",2020-05-09,"Playstore","flutterwave",6
"461",2020-05-10,"Playstore","flutterwave",7
"462",2020-05-11,"Playstore","flutterwave",6
"463",2020-05-12,"Playstore","flutterwave",7
"464",2020-05-13,"Playstore","flutterwave",7
"465",2020-05-14,"Playstore","flutterwave",7
"466",2020-05-15,"Playstore","flutterwave",10
"467",2020-05-16,"Playstore","flutterwave",10
"468",2020-05-17,"Playstore","flutterwave",4
"469",2020-05-18,"Playstore","flutterwave",10
"470",2020-05-19,"Playstore","flutterwave",6
"471",2020-05-20,"Playstore","flutterwave",14
"472",2020-05-21,"Playstore","flutterwave",8
"473",2020-05-22,"Playstore","flutterwave",4
"474",2020-05-23,"Playstore","flutterwave",6
"475",2020-05-24,"Playstore","flutterwave",5
"476",2020-05-25,"Playstore","flutterwave",8
"477",2020-05-26,"Playstore","flutterwave",6
"478",2020-05-28,"Playstore","flutterwave",3
"479",2020-05-29,"Playstore","flutterwave",11
"480",2020-05-30,"Playstore","flutterwave",8
"481",2020-05-31,"Playstore","flutterwave",5
"482",2020-06-01,"AppStore","flutterwave",1
"483",2020-06-01,"Playstore","flutterwave",5
"484",2020-06-02,"Playstore","flutterwave",7
"485",2020-06-03,"Playstore","flutterwave",7
"486",2020-06-04,"Playstore","flutterwave",10
"487",2020-06-05,"Playstore","flutterwave",13
"488",2020-06-06,"Playstore","flutterwave",3
"489",2020-06-07,"Playstore","flutterwave",3
"490",2020-06-08,"Playstore","flutterwave",8
"491",2020-06-09,"AppStore","flutterwave",1
"492",2020-06-09,"Playstore","flutterwave",5
"493",2020-06-10,"Playstore","flutterwave",10
"494",2020-06-11,"Playstore","flutterwave",7
"495",2020-06-12,"Playstore","flutterwave",9
"496",2020-06-13,"Playstore","flutterwave",7
"497",2020-06-14,"Playstore","flutterwave",2
"498",2020-06-15,"Playstore","flutterwave",16
"499",2020-06-16,"Playstore","flutterwave",5
"500",2020-06-17,"AppStore","flutterwave",2
"501",2020-06-17,"Playstore","flutterwave",6
"502",2020-06-18,"AppStore","flutterwave",1
"503",2020-06-18,"Playstore","flutterwave",7
"504",2020-06-19,"Playstore","flutterwave",8
"505",2020-06-20,"AppStore","flutterwave",1
"506",2020-06-20,"Playstore","flutterwave",8
"507",2020-06-21,"Playstore","flutterwave",3
"508",2020-06-22,"Playstore","flutterwave",11
"509",2020-06-23,"Playstore","flutterwave",13
"510",2020-06-24,"Playstore","flutterwave",11
"511",2020-06-25,"Playstore","flutterwave",4
"512",2020-06-26,"Playstore","flutterwave",4
"513",2020-06-27,"Playstore","flutterwave",6
"514",2020-06-28,"Playstore","flutterwave",8
"515",2020-06-29,"Playstore","flutterwave",7
"516",2020-06-30,"Playstore","flutterwave",5
"517",2020-07-01,"Playstore","flutterwave",10
"518",2020-07-02,"Playstore","flutterwave",10
"519",2020-07-03,"Playstore","flutterwave",11
"520",2020-07-04,"Playstore","flutterwave",10
"521",2020-07-05,"Playstore","flutterwave",6
"522",2020-07-06,"Playstore","flutterwave",8
"523",2020-07-07,"Playstore","flutterwave",9
"524",2020-07-08,"Playstore","flutterwave",17
"525",2020-07-09,"Playstore","flutterwave",4
"526",2020-07-10,"Playstore","flutterwave",4
"527",2020-07-11,"Playstore","flutterwave",4
"528",2020-07-12,"Playstore","flutterwave",3
"529",2020-07-13,"Playstore","flutterwave",6
"530",2020-07-14,"AppStore","flutterwave",1
"531",2020-07-14,"Playstore","flutterwave",8
"532",2020-07-15,"Playstore","flutterwave",8
"533",2020-07-16,"Playstore","flutterwave",2
"534",2020-07-17,"Playstore","flutterwave",4
"535",2020-07-18,"Playstore","flutterwave",5
"536",2020-07-19,"Playstore","flutterwave",6
"537",2020-07-20,"Playstore","flutterwave",3
"538",2020-07-21,"AppStore","flutterwave",1
"539",2020-07-21,"Playstore","flutterwave",7
"540",2020-07-22,"Playstore","flutterwave",7
"541",2020-07-23,"Playstore","flutterwave",6
"542",2020-07-24,"AppStore","flutterwave",1
"543",2020-07-24,"Playstore","flutterwave",4
"544",2020-07-25,"Playstore","flutterwave",9
"545",2020-07-26,"Playstore","flutterwave",6
"546",2020-07-27,"Playstore","flutterwave",3
"547",2020-07-28,"Playstore","flutterwave",5
"548",2020-07-29,"Playstore","flutterwave",6
"549",2020-07-30,"Playstore","flutterwave",12
"550",2020-07-31,"Playstore","flutterwave",8
"551",2020-08-01,"Playstore","flutterwave",4
"552",2020-08-02,"Playstore","flutterwave",13
"553",2020-08-03,"Playstore","flutterwave",8
"554",2020-08-04,"Playstore","flutterwave",6
"555",2020-08-05,"Playstore","flutterwave",11
"556",2020-08-06,"Playstore","flutterwave",6
"557",2020-08-07,"Playstore","flutterwave",8
"558",2020-08-08,"Playstore","flutterwave",13
"559",2020-08-09,"Playstore","flutterwave",8
"560",2020-08-10,"Playstore","flutterwave",9
"561",2020-08-11,"Playstore","flutterwave",5
"562",2020-08-12,"AppStore","flutterwave",1
"563",2020-08-12,"Playstore","flutterwave",8
"564",2020-08-13,"Playstore","flutterwave",9
"565",2020-08-14,"Playstore","flutterwave",6
"566",2020-08-15,"Playstore","flutterwave",7
"567",2020-08-16,"Playstore","flutterwave",10
"568",2020-08-17,"Playstore","flutterwave",11
"569",2020-08-18,"Playstore","flutterwave",16
"570",2020-08-19,"Playstore","flutterwave",8
"571",2020-08-20,"AppStore","flutterwave",2
"572",2020-08-20,"Playstore","flutterwave",11
"573",2020-08-21,"Playstore","flutterwave",13
"574",2020-08-22,"Playstore","flutterwave",11
"575",2020-08-23,"Playstore","flutterwave",4
"576",2020-08-24,"Playstore","flutterwave",6
"577",2020-08-25,"AppStore","flutterwave",1
"578",2020-08-25,"Playstore","flutterwave",9
"579",2020-08-26,"Playstore","flutterwave",6
"580",2020-08-27,"Playstore","flutterwave",7
"581",2020-08-28,"Playstore","flutterwave",6
"582",2020-08-29,"Playstore","flutterwave",10
"583",2020-08-30,"Playstore","flutterwave",5
"584",2020-08-31,"Playstore","flutterwave",9
"585",2020-09-01,"Playstore","flutterwave",12
"586",2020-09-02,"AppStore","flutterwave",1
"587",2020-09-02,"Playstore","flutterwave",10
"588",2020-09-03,"Playstore","flutterwave",10
"589",2020-09-04,"Playstore","flutterwave",9
"590",2020-09-05,"Playstore","flutterwave",7
"591",2020-09-06,"Playstore","flutterwave",5
"592",2020-09-07,"Playstore","flutterwave",8
"593",2020-09-08,"Playstore","flutterwave",3
"594",2020-09-09,"Playstore","flutterwave",12
"595",2020-09-10,"Playstore","flutterwave",8
"596",2020-09-11,"Playstore","flutterwave",4
"597",2020-09-12,"Playstore","flutterwave",4
"598",2020-09-13,"Playstore","flutterwave",11
"599",2020-09-14,"Playstore","flutterwave",7
"600",2020-09-15,"Playstore","flutterwave",8
"601",2020-09-16,"AppStore","flutterwave",1
"602",2020-09-16,"Playstore","abeg",6
"603",2020-09-16,"Playstore","flutterwave",6
"604",2020-09-17,"Playstore","abeg",7
"605",2020-09-17,"Playstore","flutterwave",8
"606",2020-09-18,"Playstore","abeg",1
"607",2020-09-18,"Playstore","flutterwave",5
"608",2020-09-19,"Playstore","abeg",2
"609",2020-09-19,"Playstore","flutterwave",5
"610",2020-09-20,"Playstore","abeg",2
"611",2020-09-20,"Playstore","flutterwave",3
"612",2020-09-21,"Playstore","abeg",3
"613",2020-09-21,"Playstore","flutterwave",4
"614",2020-09-22,"Playstore","abeg",9
"615",2020-09-22,"Playstore","flutterwave",6
"616",2020-09-23,"Playstore","abeg",10
"617",2020-09-23,"Playstore","flutterwave",7
"618",2020-09-24,"Playstore","abeg",6
"619",2020-09-24,"Playstore","flutterwave",5
"620",2020-09-25,"Playstore","abeg",25
"621",2020-09-25,"Playstore","flutterwave",8
"622",2020-09-26,"Playstore","abeg",9
"623",2020-09-26,"Playstore","flutterwave",5
"624",2020-09-27,"Playstore","abeg",2
"625",2020-09-27,"Playstore","flutterwave",10
"626",2020-09-28,"Playstore","abeg",2
"627",2020-09-28,"Playstore","flutterwave",9
"628",2020-09-29,"Playstore","abeg",1
"629",2020-09-29,"Playstore","flutterwave",9
"630",2020-09-30,"Playstore","abeg",1
"631",2020-09-30,"Playstore","flutterwave",1
"632",2020-10-01,"Playstore","flutterwave",6
"633",2020-10-02,"Playstore","abeg",1
"634",2020-10-02,"Playstore","flutterwave",9
"635",2020-10-03,"Playstore","flutterwave",2
"636",2020-10-04,"Playstore","abeg",2
"637",2020-10-04,"Playstore","flutterwave",2
"638",2020-10-05,"Playstore","abeg",1
"639",2020-10-05,"Playstore","flutterwave",9
"640",2020-10-06,"Playstore","flutterwave",8
"641",2020-10-07,"Playstore","flutterwave",5
"642",2020-10-08,"Playstore","flutterwave",4
"643",2020-10-09,"Playstore","flutterwave",2
"644",2020-10-10,"Playstore","flutterwave",2
"645",2020-10-11,"Playstore","abeg",1
"646",2020-10-11,"Playstore","flutterwave",4
"647",2020-10-12,"Playstore","abeg",1
"648",2020-10-12,"Playstore","flutterwave",5
"649",2020-10-13,"Playstore","abeg",1
"650",2020-10-13,"Playstore","flutterwave",35
"651",2020-10-14,"Playstore","abeg",1
"652",2020-10-14,"Playstore","flutterwave",13
"653",2020-10-15,"Playstore","flutterwave",11
"654",2020-10-16,"Playstore","abeg",1
"655",2020-10-16,"Playstore","flutterwave",1
"656",2020-10-17,"Playstore","flutterwave",4
"657",2020-10-18,"Playstore","flutterwave",4
"658",2020-10-19,"Playstore","flutterwave",3
"659",2020-10-20,"Playstore","flutterwave",3
"660",2020-10-21,"Playstore","flutterwave",5
"661",2020-10-22,"Playstore","flutterwave",9
"662",2020-10-23,"Playstore","flutterwave",9
"663",2020-10-24,"Playstore","flutterwave",3
"664",2020-10-25,"Playstore","flutterwave",3
"665",2020-10-26,"Playstore","flutterwave",7
"666",2020-10-27,"Playstore","flutterwave",6
"667",2020-10-28,"Playstore","abeg",1
"668",2020-10-28,"Playstore","flutterwave",1
"669",2020-10-29,"Playstore","abeg",1
"670",2020-10-29,"Playstore","flutterwave",3
"671",2020-10-30,"Playstore","flutterwave",6
"672",2020-10-31,"Playstore","abeg",2
"673",2020-10-31,"Playstore","flutterwave",11
"674",2020-11-01,"Playstore","flutterwave",3
"675",2020-11-02,"Playstore","flutterwave",6
"676",2020-11-03,"Playstore","flutterwave",7
"677",2020-11-04,"Playstore","abeg",1
"678",2020-11-04,"Playstore","flutterwave",3
"679",2020-11-05,"AppStore","flutterwave",1
"680",2020-11-05,"Playstore","abeg",3
"681",2020-11-05,"Playstore","flutterwave",5
"682",2020-11-06,"Playstore","flutterwave",6
"683",2020-11-07,"Playstore","flutterwave",4
"684",2020-11-08,"Playstore","flutterwave",2
"685",2020-11-09,"Playstore","flutterwave",5
"686",2020-11-10,"Playstore","flutterwave",3
"687",2020-11-11,"Playstore","flutterwave",5
"688",2020-11-12,"Playstore","abeg",1
"689",2020-11-12,"Playstore","flutterwave",7
"690",2020-11-13,"AppStore","flutterwave",1
"691",2020-11-13,"Playstore","flutterwave",6
"692",2020-11-14,"Playstore","flutterwave",1
"693",2020-11-15,"Playstore","flutterwave",5
"694",2020-11-16,"Playstore","flutterwave",6
"695",2020-11-17,"Playstore","flutterwave",2
"696",2020-11-18,"Playstore","abeg",1
"697",2020-11-18,"Playstore","flutterwave",6
"698",2020-11-19,"Playstore","flutterwave",9
"699",2020-11-20,"Playstore","flutterwave",4
"700",2020-11-21,"Playstore","flutterwave",9
"701",2020-11-22,"Playstore","flutterwave",7
"702",2020-11-23,"Playstore","flutterwave",7
"703",2020-11-24,"Playstore","flutterwave",4
"704",2020-11-25,"Playstore","flutterwave",4
"705",2020-11-26,"Playstore","flutterwave",7
"706",2020-11-27,"Playstore","flutterwave",6
"707",2020-11-28,"Playstore","flutterwave",4
"708",2020-11-29,"Playstore","flutterwave",4
"709",2020-11-30,"AppStore","flutterwave",1
"710",2020-11-30,"Playstore","flutterwave",8
"711",2020-12-01,"Playstore","flutterwave",6
"712",2020-12-02,"Playstore","flutterwave",3
"713",2020-12-03,"AppStore","flutterwave",1
"714",2020-12-03,"Playstore","flutterwave",12
"715",2020-12-04,"Playstore","flutterwave",6
"716",2020-12-05,"Playstore","abeg",1
"717",2020-12-05,"Playstore","flutterwave",7
"718",2020-12-06,"Playstore","flutterwave",7
"719",2020-12-07,"Playstore","flutterwave",2
"720",2020-12-08,"Playstore","abeg",1
"721",2020-12-08,"Playstore","flutterwave",11
"722",2020-12-09,"Playstore","abeg",1
"723",2020-12-09,"Playstore","flutterwave",3
"724",2020-12-10,"AppStore","flutterwave",1
"725",2020-12-10,"Playstore","flutterwave",12
"726",2020-12-11,"Playstore","flutterwave",9
"727",2020-12-12,"Playstore","flutterwave",7
"728",2020-12-13,"Playstore","abeg",1
"729",2020-12-13,"Playstore","flutterwave",3
"730",2020-12-14,"Playstore","abeg",1
"731",2020-12-14,"Playstore","flutterwave",8
"732",2020-12-15,"Playstore","abeg",2
"733",2020-12-15,"Playstore","flutterwave",15
"734",2020-12-16,"Playstore","abeg",1
"735",2020-12-16,"Playstore","flutterwave",7
"736",2020-12-17,"AppStore","flutterwave",1
"737",2020-12-17,"Playstore","abeg",2
"738",2020-12-17,"Playstore","flutterwave",6
"739",2020-12-18,"Playstore","flutterwave",5
"740",2020-12-19,"AppStore","flutterwave",1
"741",2020-12-19,"Playstore","flutterwave",8
"742",2020-12-20,"Playstore","abeg",1
"743",2020-12-20,"Playstore","flutterwave",8
"744",2020-12-21,"Playstore","flutterwave",12
"745",2020-12-22,"Playstore","flutterwave",4
"746",2020-12-23,"Playstore","abeg",1
"747",2020-12-23,"Playstore","flutterwave",8
"748",2020-12-24,"AppStore","flutterwave",1
"749",2020-12-24,"Playstore","abeg",1
"750",2020-12-24,"Playstore","flutterwave",3
"751",2020-12-25,"Playstore","abeg",5
"752",2020-12-25,"Playstore","flutterwave",10
"753",2020-12-26,"Playstore","abeg",1
"754",2020-12-26,"Playstore","flutterwave",5
"755",2020-12-27,"Playstore","flutterwave",3
"756",2020-12-28,"Playstore","flutterwave",1
"757",2020-12-29,"Playstore","abeg",1
"758",2020-12-29,"Playstore","flutterwave",10
"759",2020-12-30,"Playstore","flutterwave",7
"760",2020-12-31,"Playstore","flutterwave",8
"761",2021-01-01,"Playstore","abeg",1
"762",2021-01-01,"Playstore","flutterwave",7
"763",2021-01-02,"Playstore","flutterwave",6
"764",2021-01-03,"Playstore","flutterwave",16
"765",2021-01-04,"AppStore","flutterwave",1
"766",2021-01-04,"Playstore","flutterwave",7
"767",2021-01-05,"Playstore","flutterwave",6
"768",2021-01-06,"AppStore","flutterwave",1
"769",2021-01-06,"Playstore","flutterwave",17
"770",2021-01-07,"Playstore","flutterwave",14
"771",2021-01-08,"Playstore","flutterwave",9
"772",2021-01-09,"Playstore","flutterwave",4
"773",2021-01-10,"Playstore","flutterwave",4
"774",2021-01-11,"Playstore","flutterwave",12
"775",2021-01-12,"Playstore","flutterwave",6
"776",2021-01-13,"Playstore","flutterwave",9
"777",2021-01-14,"Playstore","flutterwave",10
"778",2021-01-15,"Playstore","flutterwave",6
"779",2021-01-16,"Playstore","flutterwave",11
"780",2021-01-17,"Playstore","flutterwave",4
"781",2021-01-18,"Playstore","flutterwave",13
"782",2021-01-19,"Playstore","flutterwave",9
