,rating,review,title,isEdited,date,userName,developerResponse,brand
0,3,I have been trying to create an account it’s going through,Account not creating,False,2021-08-04 23:02:04,pablo_malki,,abeg
1,1,This is an app that shouldn’t even be on for download the app is just straight up frustrating from the beginning of my registering the app is filled with bugs even after I put in the otp it still didn’t load I restarted the app put in my information to login and they told me it was invalid I tried to register again with the same number but they said it was already taking  I tried with another number and email address only for the same thing to happen if you download this app uninstall it now  before you lose money,Terrible app,False,2021-04-18 17:01:19,dhark1737,"{'id': 24290699, 'body': 'We apologise for the difficulties you experienced while registering with us. Kindly email [email] and we will be happy to help you further.', 'modified': '2021-08-03T13:16:44Z'}",abeg
2,1,I make transfer to my account it was successful but I didn’t get the value why all this since 24 hours now and you said it’s a fast app am in pain now because I need the money fast that’s the reason I save up there now to withdraw and get my money is hard (I also purchase card of Mtn 500 which I didn’t get the value but I leave that ) just credit me the money I make the transfer please oooo ehene (I email you no response I call your customer care line no response who those that ?),Transfer not reflected,False,2021-09-06 11:05:06,paulkeyz234,,abeg
3,5,I registered the app but the problem I have is my number that’s linked to my bvn which I don’t have access anymore. I went to my bank to change it and they said it can’t be changed. So what do you advice I do. Thanks.,Having issues.,False,2021-02-19 09:46:51,Carol Glass,"{'id': 24290732, 'body': 'Hello, we apologise for the difficulties you experienced while registering with us. Kindly email [email] with a clear picture of a valid ID and your account details  and we will be happy to help you further.', 'modified': '2021-08-03T13:18:37Z'}",abeg
4,5,"No worries, the sky is the limit. Hoping it would create a platform where we can shop online, inclusively the Logistics program should be the next line of business.",Promising Naija Application,False,2021-09-08 14:04:08,alapsmi20,,abeg
5,5,"I just downloaded,I want to know if there is an option for saving with interest?.",Saving platform,False,2021-08-20 20:04:22,thatnayachick,,abeg
6,4,"Am having issues withdrawing my money since yesterday , hope no problem with my account",Unable to withdraw,False,2021-07-28 06:06:59,08132320195,"{'id': 24290166, 'body': 'Hello, We are glad to inform you that the issue with registration has been sorted out. Please uninstall the app and try again. If you still have more enquiries, please send an email to [email] 💜', 'modified': '2021-08-03T12:55:41Z'}",abeg
7,4,I have a problem with adding my withdrawal account it keeps telling me add a valid account and the account I’m adding is the one i use regularly,Withdrawal account,False,2021-08-26 13:21:44,demxeey,,abeg
8,4,Im having issues withdrawing to my bank account i hope no problem,Unable to withdraw,False,2021-09-10 21:03:59,oluwatimi2000,,abeg
9,5,My joining the app is all because of whitemoney performance on today’s first task of a beg #whitemoney all the way.,Am joining the app because of whitemoney,False,2021-08-20 17:57:11,wfkingOG,,abeg
10,1,"Refund my 5,000 airtime purchase that you didn’t deliver. I have sent you guys messages on Twitter but all I get is excuses. You people also don’t reply emails, your phone number in the app why did you remove it, refund my money or I swear I will make a complain to CBN. I have all the evidence",You people are scammers,False,2021-08-18 17:18:00,billyofeast,,abeg
11,5,"Hi, I can’t get my account number after verifying  my account",Account number issue,False,2021-08-02 18:48:26,pypper12,,abeg
12,1,"Signed up here last week and funded the account immediately, ever since I have not been able to withdraw a penny, instead you went further to restrict my account for what reason your contact centre are not telling till date, please I need my money",Bad,False,2021-09-07 09:09:03,izthemight,,abeg
13,5,"If you haven’t download yet you are missing a lot 
Easy to send money and giveaway going on is massive",Best of al,False,2021-07-26 20:41:28,Westjrnnn,"{'id': 24290244, 'body': ""Thank you for your review, Please recommend our app to your friends and don't forget to make someone happy with cash 💜"", 'modified': '2021-08-03T12:58:58Z'}",abeg
14,1,There’s no way to withdraw your money from these people. They’ll run around in circles and won’t actually ever send the money to your account when you try to withdraw. Slow and apathetic customer service when you complain. DO NOT USE THIS APP!!!,DO NOT USE! These people steal your money!!,False,2021-07-29 11:39:33,😡neveragain,"{'id': 24290146, 'body': 'Hello, We are glad to inform you that the issue with withdrawals has been sorted out. Please uninstall the app and try again. If you still have more enquiries, please send an email to [email]', 'modified': '2021-08-03T12:54:24Z'}",abeg
15,2,The app keeps showing network error. Check your internet and try again whereas I have try using different kinds of networks,Network,False,2021-08-14 14:29:23,BigPreeq,,abeg
16,1,"You guys should try to inprove the log in issue 
I have been try to log in into my account since morning but still i have not been able to log in and am just a new user 🤔",Log in issues,False,2021-08-10 10:03:04,gerry vibez,,abeg
17,1,"I decide to try the app out despite all the negative review ive read ,i downloaded it and added money and decided to try a transaction out by buying recharge card na so i make attemp , money just disappear into thin air , no means to report self",Not too good,False,2021-08-19 08:40:11,a/carman,,abeg
18,1,"I used my abeg access account number to receive an amount of 120,000 since last week Thursday from Patricia and I did get my money, I did not see that access account on my abeg profile again why??",Failure,False,2021-08-15 16:39:56,fe_rah001,,abeg
19,1,"This was a total mistake , I actually downloaded and put money in the account ,i used the money to recharge my phone a day after and the airtime was not credited till now, money gone no airtime to  show for it ,I have never felt so scammed",Worst app ever,False,2021-08-10 19:28:15,luvlygold,,abeg
20,3,Have not been able to get otp since when she said I should verify with my bvn pls how can i rectify this issue.,Otp wahala,False,2021-08-23 16:37:17,Zeezbahby,,abeg
21,1,"I’ve tried to verify with my bank on the app but it doesn’t choose access bank only access diamond but says error 
If I choose Bvn to verify it sends otp but expires in less than 5 secs of delivery 
I’m start to suspect foul play here oo",Frustrating!,False,2021-07-26 22:23:23,femflexi,,abeg
22,4,Good morning. I just downloaded the app. How safe is it that I have to put in my BVN? Thanks.,BVN,False,2021-09-14 06:38:25,martchuddy,,abeg
23,2,I can’t sign up on my iPhone it bring something went wrong with my connection when my connection is good,It,False,2021-08-21 09:51:25,warees bby,,abeg
24,1,"I was trying to load airtime from my Abeg balance and unfortunately I was debit but I didn’t got the airtime and this is 4th time 

I haven’t load airtime successfully for once",Having issue with loading airtime (Got ripped),False,2021-08-12 09:30:35,Able guyX12,,abeg
25,1,"Don’t download, I withdraw to my bank and it’s not processed successful and they claim it’s successful, I contact my back no such transactions found, I contact Abeg on Instagram, Twitter I even mail them all I get was a silent treatment, don’t use don’t download, they are scam ⚠️⚠️⚠️⚠️⚠️⚠️⚠️",Scam⚠️⚠️,False,2021-04-11 11:26:49,Huncho4reva,"{'id': 24290793, 'body': 'Hello, We apologise for the inconvenience you experienced while trying to withdraw. If you are still experiencing this issue, please send and email to [email] and our support team will gladly help out.', 'modified': '2021-08-03T13:21:52Z'}",abeg
26,1,Please I have been trying to withdraw my money from the app but I’m unable to it keeps reversing I have uninstalled the app and tried several times but to no avail,Unable to withdraw,False,2021-08-25 08:52:04,guibbylekan,,abeg
27,1,"What’s going on, a lot of people are complaining that the app is not well,and you guys are spending a lot of money on your advertisements.I can’t afford to loose my money, I need a response",Confused,False,2021-08-01 19:00:16,Farihaan,"{'id': 24289672, 'body': 'Hello, we sincerely apologise for any inconvenience. Please send a mail to [email] and our support team will be ready to help you. ', 'modified': '2021-08-03T12:37:38Z'}",abeg
28,1,I use an iPhone 6. I have tried signing up severally even using different service providers. Still won’t let me. How do I go about it,Unable to Sign up,False,2021-08-15 10:23:04,it's Bae_U,,abeg
29,2,"People are unable to withdraw or even buy airtime , the money will keep bouncing back to your account. Wft",Unable to withdraw,False,2021-09-16 00:49:27,Slimberryekun,,abeg
30,5,We need Face ID on the app pls and more 👍👍👍,Good Security,False,2021-08-03 04:40:46,Marshall321,,abeg
31,1,This app is trash you people should not start something you can’t finish can’t even register an account,Error,False,2021-08-14 11:53:16,anony1998,,abeg
32,1,Am having issue with my account have been trying to withdraw my money but it not going trough,Issue,False,2021-09-15 15:22:44,keshybaba,,abeg
33,1,I’m having issues withdrawing my money what’s wrong it’s been three days and it’s really frustrating,Withdrawal issues,False,2021-09-04 11:15:26,rikkadononi,,abeg
34,1,While I was trying to login back after creating my account the app was just malfunctioning and displaying error ...,Malfunctioning,False,2021-08-01 23:36:42,Azeez56,"{'id': 24289547, 'body': 'Hello, we apologise for the inconvenience, please uninstall the app and try again, thank you!', 'modified': '2021-08-03T12:32:32Z'}",abeg
35,1,I haven’t been able to sign up after downloading the app!,Unable to sign up,False,2021-08-11 17:10:37,bxsii,,abeg
36,1,"Tried so many times inputting my Cameroonian number cus I’m in Cameroon but it doesn’t accept it😕☹️☹️
I’d probably add the stars when this is fixed.",It isn’t international???,False,2021-08-01 16:11:32,Success Chideraa,"{'id': 24289742, 'body': 'Hello, thank you for your interest in using Abeg, however we are only available in Nigeria for now.', 'modified': '2021-08-03T12:41:06Z'}",abeg
37,1,"This is the most stupid app I have ever download, cant withdraw your money. I purchase airtime up till now I can’t get it. Pls don’t download it",Most stupid app ever,False,2021-08-12 08:02:30,King Ush,,abeg
38,1,The app keeps crashing every time I’m trying to do anything. Please fix up,Crashes,False,2021-08-01 11:58:39,DadeD4D3,"{'id': 24289845, 'body': 'Hello, We are glad to inform you that this issue  has been sorted out. If you have more enquiries, please send an email to [email]', 'modified': '2021-08-03T12:44:36Z'}",abeg
39,1,I can’t buy airtime with the app most features aren’t even working,Features,False,2021-09-05 12:22:34,Mike_X4,,abeg
40,3,After i put in my details it don’t not sure the option to put the OTP CODE,Code,False,2021-09-09 05:46:00,dika$96,,abeg
41,2,"Can someone tell me why I recharged and haven’t seen it for more than 24 hours 
Thus ya really insane !.",Airtime,False,2021-08-17 16:21:15,sobsongold,,abeg
42,1,I can’t verify my account it keeps saying it has the wrong bvn Data please what can I do help me out,Unable to verify,False,2021-07-30 20:07:41,Dorkyolorin,"{'id': 24290036, 'body': 'Hello, we will love to help you resolve this, Please send an email to [email] stating your issue and we will help out immediately.', 'modified': '2021-08-03T12:50:33Z'}",abeg
43,1,I withdrew  my money yesterday night n I have not seen alert till now y,I have not seen alert,False,2021-09-05 06:57:55,shantel ziva,,abeg
44,1,Why is it sending otp to a different number instead on my own personal number for my bvn verification?,Bvn,False,2021-08-21 08:08:31,ubbbbffhv,,abeg
45,1,They don’t allow someone to make payment,Too bad I can’t make payment,False,2021-08-11 16:43:28,timmy gramm,,abeg
46,2,"How is it possible i got two account number 
One for wema bank and one for vfb
What’s going on",Hi,False,2021-09-12 08:59:24,rotimi11111111,,abeg
47,1,Some sent money to my Abeg account since Tuesday night and it doesn’t show up on my Abeg account😡😡,Rubbish👿,False,2021-09-03 11:49:58,wtf🎧🎧🎧🎧🎧,,abeg
48,1,"I initiated withdrawal of #2200 since two days ago, and I’m yet to get credited, hope I don’t just get scammed",Withdrawal issue 😡😡,False,2021-08-17 16:08:14,carbonsam4,,abeg
49,4,Abeg is a scam app don’t download it,Abeg is a scam don’t download it,False,2021-08-26 05:11:09,@DavidO,,abeg
50,2,I tried clicking verify with bvn it’s not selecting and I can’t proceed,Unable to verify,False,2021-08-04 13:33:34,Turheeb,,abeg
51,1,My 3k gone missing with you,Not reliable,False,2021-08-31 06:33:01,hlktdvnkuu,,abeg
52,1,"The proceed and close buttons are entangled so I can’t proceed with registration 
Abeg fix this so please can enjoy the app",Error,False,2021-08-03 11:27:00,my name is kojokok,"{'id': 24290102, 'body': 'Hello, We are glad to inform you that the issue with registration has been sorted out. Please uninstall the app and try again. If you still have more enquiries, please send an email to [email]', 'modified': '2021-08-03T12:53:06Z'}",abeg
53,1,Two factor security is supposed to be programmed in the app to avoid an unknown operation on someone's account,Correction,False,2021-08-13 10:08:55,Crown👑Starz,,abeg
54,1,I can’t create a security why,I can’t create a security why,False,2021-08-02 01:07:41,HON.QDOT,"{'id': 24289435, 'body': ""Hello, we'd love to help you. Please send an email to [email] and our team will help resolve your issue quickly.\n\n"", 'modified': '2021-08-03T12:26:58Z'}",abeg
55,1,This app is a scam after you fund your wallet there is no way you can withdraw your fund,SCAM ALERT,False,2021-04-26 21:39:43,Mykel cee,"{'id': 24290300, 'body': 'Hello, We are glad to inform you that the issue with withdrawals has been sorted out. Please uninstall the app and try again. If you still have more questions, please send an email to [email]', 'modified': '2021-08-03T13:00:45Z'}",abeg
56,1,"Please abeg I cant signup on the abeg app on my iPhone, kindly attend to this.",Unable to work,False,2021-08-21 06:31:19,motor132,,abeg
57,4,It’s d best,I love it,False,2021-08-08 18:57:17,Etzoptimum,,abeg
58,1,Theif!!!! That's what you guys are!!!!!!,Disappeared money,False,2021-08-13 15:46:41,Affluent7394,,abeg
59,1,I’ve been trying to send an OTP to my registered number so I can verify my BVN. But the app has refused to send the code. This is not how Cashapp does o.,Unimpressed,False,2021-08-23 22:11:01,she_argr,,abeg
60,4,Hi I’m having issues with getting code for my OTP either it comes after 10 minutes or it won’t even show up at all if I try to click on resend that also don’t work please what going on and you know without that I can’t do anything right,Complain,False,2021-08-04 19:12:38,blackmanoluwatobi,,abeg
61,1,"There are scammer and not registered by CBN , I  and my friend bought card of #13000 and don’t got the card on our phone 

Beware 🙏🏾🏴‍☠️",Scammers,False,2021-08-12 15:17:04,tinobillz,,abeg
62,5,I am trying to register but didn’t get code,Registration,False,2021-08-04 20:16:30,Demmy OG,,abeg
63,1,"I tried verifying with my bvn many times and I don’t receive any code after putting my bvn 
I don’t understand this app

I was even thinking of trying the app because I watched big brother tv show and I saw the app and it caught my attention 
Now I’m having difficulties in linking my bvn to verify",Verification issue and trust issue,False,2021-08-04 20:12:44,OLB YRN,,abeg
64,5,"Came here cause of don jazzy, app is really good.
Twitter handle @karo_manuel",Don baba J,False,2021-07-26 17:40:25,Warripikin,"{'id': 24290834, 'body': 'Thank you, Please recommend us to your friends and family💜', 'modified': '2021-08-03T13:23:35Z'}",abeg
65,1,I can’t create an account..after I put in my Bvn and verification code ..it keeps saying loading loading loading for hours..nothing works ..hope my bank account is safe,Account creation issues,False,2021-08-01 13:49:46,lolasusan,"{'id': 24290898, 'body': 'Hello, your information is very safe with us, we are glad to inform you that this issue has been sorted out. Please uninstall your app and try again. if you still more questions, please send an email to [email]', 'modified': '2021-08-03T13:27:23Z'}",abeg
0,4,"I've used Barter since the first web-only version was launched, and now the mobile app has more or less replaced my bank app. The thing I love the most about Barter is how it simplifies difficult things and makes it easy to send money to anyone anywhere in the world. I've taken to insisting that all my friends and family use Barter for money requests. 

The app lets you buy airtime, pay certain utility bills, and send money to any bank account anywhere in the world. My favorite features are the ability to create virtual Visa Dollar cards as well as the nearby feature which lets you send money to people near you. I switched my app store to the US store and now use my dollar card to pay for everything, from Apple Music to in-app purchase to subscriptions. 

Also, the ability to request money is a godsend!!!! I've found it especially helpful because I do not like confrontation and would rather not ask when someone owes me money. 

Last thing, bank transfers are cheaper when you do local transfers. I'm just saying.",This App Is A Lifesaver!,False,2019-01-17 10:03:39,Ash is impressed,,flutterwave
1,5,"I don’t usually do this and so far I have seen people with the app on the phone but don’t use it cause  been scared they could loose out their money , well good enough I have conducted transactions worth millions of naira and leave the millions hanging in the account and still can use it well the spending limit makes spenders like us remember I can run out of my own money when it’s there but can’t spend it so it makes me even more reasonably considerate on spending money ,  I am a proud user and I love you BARTER and the entire team but keep improving for better please ! Let’s critics talk all they want you are my own best financial service app!!!",Great Great service app!,False,2021-08-28 09:20:44,aD3bAYo,"{'id': 24783778, 'body': 'Dear friend, we are really glad that you like our product. Your support and voice are very important to us.\n\n', 'modified': '2021-08-29T17:54:46Z'}",flutterwave
2,4,"The app generally works well and the cards are super reliable. The only sticking point for me is the “transactions” tab that never works. Goes into an infinite loop and eventually crashes the app. Support could be better too, takes forever to get a response.",Good option for online payments,False,2019-09-05 17:25:41,realayo,"{'id': 10566825, 'body': 'All inconveniences duly regretted. Please send us an email via [email] for real time support. We are always happy to assist.', 'modified': '2019-09-07T19:04:17Z'}",flutterwave
3,1,"It’s funny how you never have a problem funding the barter account but always have a problem withdrawing from the account. I opened my first barter account, I funded it, then I am asked to provide my bvn for verification I did, it shows successful but still anytime I want to authenticate a transaction the bvn verification box still always pops up, the exact same cycle over and over again. I resulted to opening another account, I made a transaction and got debited on my bank account but it didn’t reflect on my barter account. My funds got freezes in both of the barter accounts I created. I could boldly say this is a scam and it should be taken down down so many more people don’t fall victim, my poor review and rating are subjected to review if I get an immideate response and solution.",Pathetic my funds are hanging in the app,False,2020-06-17 14:43:54,Osobu Badejo,"{'id': 16067724, 'body': 'Hi Osobu, We would like to chat with you with regard to your experience with us. Can you provide us your emails at [email] so that we can reach out and further advise?\n\nWe look forward to your response.\n\nRegards,', 'modified': '2020-06-18T09:34:21Z'}",flutterwave
4,1,"I started with Alat, all went well for a while then it just stopped working. I learnt of Barter on a blog, installed it as well, found out it was still affiliated to Wema bank, shrugged my shoulders and gave it a shot anyway. Started well, until I found out the hard way that US dollars added at current exchange rate, could only be withdrawn at a significantly lower rate, well the bloody banks are pretty much running the same scam. Now, the app has also gone the way of Alat, it isn’t just working. Thank God I withdrew most of what I had there in time, leaving the equivalent of just $2. I think i’ll just stick to my physical card backed by a more serious bank. Goodbye Alat or Barter, or whatever new name you guys are gonna call yourselves.","Alat, Barter...same crap, different day",False,2020-12-03 19:48:02,BasseyOrthopod,"{'id': 19643228, 'body': 'Hello Bassey, we will like to assure you that Barter is a product of Fluttterwave, Not WEMA, the WEMA bank account option is strictly for funding your wallet, we deeply apologize for the less than satisfactory experience.', 'modified': '2020-12-09T10:15:10Z'}",flutterwave
5,5,"I love how I’m able to do transactions in Naira easily despite moving away from Nigeria. In addition to that, the app is way easier to use and requires less navigating than my other bank apps. It is even easier to log in. Another benefit is that transactions are either cheaper or free. 

My most impressive experience for me so far was that I was able to reconvert an iTunes gift card I bought and never used back to cash on the app. I doubt even Apple does that. 😅

So 5 stars from this thrift gal. 🥰",Seamless,False,2021-01-06 02:15:39,Bee ☺️,"{'id': 20272441, 'body': 'We are pleased that you enjoyed the app. If there is anything we can do for you, just let us know at [email]!\n', 'modified': '2021-01-08T17:41:30Z'}",flutterwave
