,rating,review,title,isEdited,date,userName,developerResponse,brand
6,1,"Hi, I started using barter a while ago, but I can now see that there haven't been any good updates for this app yet.  It's frustrating 😡😡when I can receive unlimited payments and can only send 200,000 in one day that day, what if I have to pay someone a higher payment over 200,000?? Wait until next day!!! the first time I didn't know it was useless until I started using this app on a regular basis. This is so bad here and it would be great if you could update your system.  Now I just find one way to move 200,000 and everything I have through this app to my bank account every day as it is of no use to me.  I'll check back in a month or month if it's good I'll come back",200K Limits,False,2021-06-25 09:25:03,BKzZoom,"{'id': 24402753, 'body': ""Hi, we're so sorry for the inconvenience caused. Please write to [email] and our team will help resolve your issue quickly. Looking forward to hearing from you. "", 'modified': '2021-08-09T13:51:17Z'}",flutterwave
7,1,"I used to brag about this app to everyone but after the upgrade and they changed banks from the Microfinance bank to Wema it has been HELL, nothing seems to be functioning, can’t send money to my virtual account anymore cause my other banks can’t see it, all my online transactions and businesses have suffered cause of this ill fated boat of an app. 
Then the support team is ZERO!!!!!!! Sent mails to hi@flutterwave no response, called their contact number ever engaged, their WhatsApp completely GHOSTED, this is sad that an indigenous company that started with an alleged intention to help could treat us like MMM. Now I have money stuck in the app and can’t access it. Went looking for the company but like a ghost no where to be found.",Heartbroken,False,2019-11-29 19:14:33,theB0$$Lad¥,"{'id': 12128243, 'body': 'Hi, thank you for reaching out to us. We highly regret the inconvenience this has caused you. Here are our support numbers you can reach us on for further engagement;\n\n+2349072524281\n+2348170921889\n+2347068788082\n\nWe look forward to hearing from you. Thank you.', 'modified': '2019-11-29T22:33:07Z'}",flutterwave
8,3,"Please set an option for transferring money from our Naira account to our Barter US account. The only one available in your app is from Naira account to US debit card, which is wrong. We also need to transfer money to our Barter US account to be able to transfer money to a Barter User of different currency. And it’s also impossible to withdraw from the US debit card to our Barter US account, which gravely wrong. Please set an option for these",transferring money to our US account,False,2021-06-10 10:57:02,TheLordOfCruise,"{'id': 23341923, 'body': ""Hello, we truly appreciate this feedback, and we'll be sure to look into this, as we work to serve our customers better. Thank you. "", 'modified': '2021-06-12T09:20:25Z'}",flutterwave
9,2,"I’ve been on the app for awhile now. But every time I click on something it goes slow. I logged out of my account & when I tried to log back in. It says things like “request timed out” or “try again”. All of my information is correct. Even if you try to register for a new account or an account period, it takes forever & doesn’t go through. I’ve tried my safari browser, the app, & even on the computer. All said the same thing. Any suggestions or anything will do great. 😊",app runs soooo slow😭,False,2019-06-09 22:57:24,JarJar187,,flutterwave
10,5,"Please please please, I love this barter 
But my problem with it is when ever I want to sign in to my account. It asks for password
When I put my password it will say incorrect password, to do it is to delete the app and reinstall it again. It’s not nice at all",I have deleted this barter a millions times it keeps signing me out,False,2021-09-17 11:32:10,Nally587,"{'id': 25183217, 'body': 'Hi, we apologise for the inconvenience this experience may have caused you. Please contact us at [email] so that we can resolve your issue.', 'modified': '2021-09-18T20:36:44Z'}",flutterwave
11,5,"This app is the best for me and my business.
Simple and fast interface.
Dollar account in seconds.. that even works well with apple stire👏🏼👏🏼.
Ease of transfer to any account...
But still need clarity on the limits of funds on the account and how does one cash out from the wema account created automatically and why wema?.",Awesome,False,2020-07-24 10:03:35,Skindy2,"{'id': 16853134, 'body': 'Hello, We are pleased that you enjoyed the app. the WEMA account number attached to your account can only be used to fund your Barter account. There is a universal daily transfer limit of 50K NGN on barter. For more information, please write to us via [email]! Have a wonderful day!', 'modified': '2020-07-24T15:39:04Z'}",flutterwave
12,1,"To fund your account is so easy I mean easy, but to do any other thing it requires BvN endlessly, imagine bvn I use for all my bank accounts this app keeps telling me to go and update my details with my bank over and over again and keeps sending me verification codes to my email to confirm the BvN it did not approve. Please guys the stress is not worth it. My money is stuck in their account and I am unable to use it. That’s just how it is working with anything that has Nigeria involved. #sad",If this isn’t a scam then it isn’t reliable,False,2021-03-06 08:41:29,Miikkaa_el,"{'id': 21498681, 'body': ""Hi, we're sorry to hear that and we would love to take a look at the issue. Please reach out to our customer support team at [email].\n"", 'modified': '2021-03-07T23:31:35Z'}",flutterwave
13,5,I put money inside the app there not letting me get it out they asked for bvn I provide it they told me to update my bvn detail I did that too today!! And it not still working I use the bvn for other app it worked I’m very tired of all this trash please leave my money ! 😡,This app is frustrating,False,2020-12-24 18:48:12,$-@&/-::,"{'id': 20216122, 'body': 'Hello, we apologize for this. Please send us your concern at [email] along with the screenshot of the error you receive. This will be handled with utmost priority.\n', 'modified': '2021-01-06T10:44:27Z'}",flutterwave
14,1,"Worst app among virtual wallets and virtual card apps. Always declining virtual card payments on every website by saying that the website is ""prohibited"" when it is not mentioned which websites are prohibited and which are not. I cant even use my OWN money. Slowest customer service. Live chat takes hours to respond. You should close live chat feature if you can't respond in a timely manner. DONT waste your time by using this app.",Worst virtual wallet/card app! Don't waste time!!! Better options are available,False,2019-12-26 13:49:27,ShahzaibA,"{'id': 12600372, 'body': 'Hi ShahzaibA, we regret the inconvenience this has caused you and would love to take a look at the issue reported. We reviewed your transactions and observed that transactions on certain sites were declined. Kindly note that acceptance of the payment method used by a customer on a merchant site is solely dependent on the merchant as some merchant will decline transactions based on your IP address or attempts from a virtual prepaid card. However, should the merchant accept payments via PayPal, we recommend that you create a PayPal account (U.S. account), link your card and proceed with your transactions. Thank you for your understanding.  ', 'modified': '2019-12-26T19:26:59Z'}",flutterwave
15,5,The GetBarter app is horrible it takes forever to send my money. Cash app is easier to be honest. Someone that works for this tried to bribe me with 300 dollars to leave a good review. His name is Max. It was a waste of time. Don’t even bother downloading this.,Terrible experience,False,2019-06-11 21:46:32,rockyxoxo23,,flutterwave
16,1,"I use to brag about how efficient and easy it was to use the app, until lately when I had to help a few people sign up. Slow customer service, not as straightforward as it was before. Why not let us know the minimum requirement for transactions on each platform so we can make a onetime deposit and focus on our transaction?? The UX update is terrible. I won’t recommend this app to anyone anymore.",It gets worse with each update,False,2020-06-01 20:23:27,successpage,"{'id': 15725226, 'body': 'We apologize for the difficulties you experienced while using our mobile app. If you would like some assistance or additional information, please contact us via [email] and we will be happy to help you further. \n\nWe look forward to your response.\n\nThank you,', 'modified': '2020-06-02T11:18:01Z'}",flutterwave
17,5,"I made a deposit of NGN31,000 to my barter flutterwave app but until today the Money didn’t reflect I also contacted the support team but they never replied back so awful losing my money to this great scamming company 😔😞😢",My funds are stolen,False,2021-07-25 07:48:57,joshman5028,"{'id': 24400762, 'body': 'Hi, We are truly sorry for all the trouble caused and would like to chat with you with regards to your experience with us. Can you provide us your customer ID at [email] so that we can reach out? Thank you.', 'modified': '2021-08-09T12:47:45Z'}",flutterwave
18,3,"What’s up with the dollar function not showing the exchange rate? It keeps buffering or loading.. I’ve deleted and reinstalled the app, let’s hope it works now.
That said, this app works when it works and it’s made many important dollar payments possible for me.",Fails a lot Lately,False,2020-12-19 05:36:05,Darklawyergirl,"{'id': 19883382, 'body': 'Hi, can you please send us your account details along with the screenshot of the problem to [email] so that we can help you. Thank you for using our app.\n', 'modified': '2020-12-20T23:10:23Z'}",flutterwave
19,1,"What is going on with this app? It was okay as usual the first time I used it but now I am trying to login, they are telling me there is no internet connection when every other app and website is opening just fine. My network is working just fine. What’s going on with your network? Please work on it and I don’t know why I am unable to login. 
Don’t skip this review please",This app isn’t logging me in,False,2020-07-14 09:30:18,Julietnwak,"{'id': 16626202, 'body': 'Hello Juliet, we will like to look into this. do you mind sharing details with us via email([email])? Thank you.', 'modified': '2020-07-14T16:22:07Z'}",flutterwave
20,4,"I’m enjoying the app so far, and it’s one of the best.
But I’m experiencing an issue, I’m trying to log into my account and it’s writing “Parse Error Data”

Please look into this and resolve this issue",Good... But there seems to be a problem,False,2021-01-04 13:59:58,HollyOlaMoore,"{'id': 20216129, 'body': 'Hello, we are very sorry to hear that you are not satisfied with the service. Please write to [email] and we will be happy to assist further.\n', 'modified': '2021-01-06T10:44:53Z'}",flutterwave
21,5,It makes sending money way easier . Paying bills and you can buy airtime! I like how you can transfer money from your bank about AWESOME,Impressed,False,2019-06-10 18:39:31,eshiababe,,flutterwave
22,4,Is it me or barter? I can not log in to the app. I can access my funds using a web browser. And yet I get push notifications on my iPhone. This is confusing. Please fix the app barter.,Unable to login,False,2019-03-17 11:39:20,Engiye,"{'id': 8475270, 'body': 'Hello Engiye, we appreciate your feedback and we would  to interact with you and investigate this issue further, kindly share with us your contact information to enable us speak with you or send a mail to [email] and a customer success representative would get in touch with you.', 'modified': '2019-05-02T10:20:18Z'}",flutterwave
23,4,I find it difficult to connect to my bank or make transfer,Need for improvement,False,2019-12-09 14:34:02,Ayodeji17,"{'id': 12300538, 'body': 'Hello Ayodeji. We will like to assist with this, share details with us via email ([email]) to enable us further advise. ', 'modified': '2019-12-09T19:16:34Z'}",flutterwave
24,3,"The app has issues on iOS. Every time i want to add cash, I’ve to uninstall n reinstall the app. I click add cash, enter the amount and it starts loading with the logo and never goes beyond that. It’ll when I uninstall n install again.",iOS issues,False,2020-01-13 11:51:41,kimo254,"{'id': 12891781, 'body': ""Hi, we are sorry that you're having issues with the app. Can you write to us at [email]. Kindly include a description of the issue you are facing, your IOS version, and your app version. We will investigate immediately & solve the issue"", 'modified': '2020-01-13T18:56:58Z'}",flutterwave
25,3,"1. You are unable to generate a card statement from within the app. 

2. There should be an option that allows to move funds between cards on the account.

3. Unable to login with same app login details on the GetBarter website",3 Star for Me,False,2019-03-08 13:21:58,tobteks_,"{'id': 8475234, 'body': 'Hi Tobteks_, we appreciate your feedback, please be informed that the option to generate card statement within the application would be made available soon. However there is an option available for the transfer of funds between cards and the same login can be used on the application and the website. For further assistance kindly share with us your contact information or send a mail to [email].', 'modified': '2019-05-02T10:17:41Z'}",flutterwave
26,5,"Very easy to understand, transfer is instant . I’ve been using this for almost a year now. Nice app.. great service !",Good for online payment,False,2019-09-06 17:57:21,chymelo,,flutterwave
27,5,Help me get back into my account please,How do I get back into my account because I’m in the count yesterday and now it won’t let me back in,False,2019-06-07 21:06:20,Blondie814,,flutterwave
28,1,"I spent $2 as an issuance fee for a Virtual Card which isn’t working. I reported and it took them over 48hours to get back and inform me to try it again or just link it to my PayPal. I created a PayPal account, tried linking it and it was still declined with PayPal limiting my account access. So much inconvenience for nothing. Won’t advise anyone to waste their money on this.",Virtual Card is a waste,False,2020-09-02 11:19:02,Godson19@,"{'id': 17675846, 'body': 'We understand this can be frustrating. We are working towards making this better. We would appreciate it if you could send us the details at [email].\n\n', 'modified': '2020-09-03T15:18:33Z'}",flutterwave
29,5,Best feature is getting a card for shopping & 0.5% cashback,Best feature is getting a card for shopping,False,2018-11-26 08:21:56,yog143,"{'id': 8475661, 'body': 'Hi Yog143, thank you so much for the great feedback! our aim at Getbarter is to provide our customers with quality experience and ease in processing their transactions as fast as possible as well as providing the quality value everyone deserves. Feel free to explore the application for the other amazing services we offer!', 'modified': '2019-05-02T10:49:45Z'}",flutterwave
30,3,"The product in itself is excellent and couldn’t have come at a better time where SSA users are latching on to the global style of subscription services.
Technical support service however, is poor.","Great Product, Poor support",False,2019-08-28 06:17:31,OSJ--,"{'id': 10396753, 'body': 'We regret the inconvenience you had to face. For better assistance please share your information with us on [email] We would be happy to assist you.\n\n', 'modified': '2019-08-28T11:39:36Z'}",flutterwave
31,1,Worst service ever no costumer care number to reach them on and they are good at keeping people’s money even for failed transaction and remove your money without your consent in-fact they are scammers if you don’t want to have HBP stay away from them better to use my bank that has a costumer service number than use them,Worst,False,2020-08-25 16:29:10,cassiekio,"{'id': 17538855, 'body': 'I am very sorry to hear that you are not satisfied. Please write to [email] and we will be happy to assist further.', 'modified': '2020-08-27T12:31:32Z'}",flutterwave
32,5,"I can’t stop using the app, it has literally taken over all my financial apps.

I really love the request and send money feature allows me send money with ease and get debtors to pay up ASAP 😉

The app could be better in terms of showing me my card spend and transaction insights but I believe they would improve.

Nice work 🙌🏽 to the Flutterwave team this is a true Pan African app.",GetBarter is sticky!,False,2019-01-17 10:01:05,tems007,,flutterwave
33,5,I only wish I could send to my friends in the U.S when they buy things for me,Transfer feature is dope.,False,2019-01-11 08:40:43,Ejimonye,,flutterwave
34,5,This is a lifesaver. Makes everything simple and straightforward. Better than all the banking apps that are all a pain.,BigChief,False,2019-04-16 00:21:35,BigChiefXXX,"{'id': 8465691, 'body': 'Hi BigChiefXXX, thank you for the amazing feedback! We are so happy you’ve received quality experience while using our application! The aim of GetBarter is to make life easier and provide people with the best transaction value they deserve and we are so glad to have given you this experience. Please feel free to contact us [email], if you have any inquiries. Thank you.', 'modified': '2019-05-01T20:14:28Z'}",flutterwave
35,5,Nice app but I think y’all should set an automated withdrawal from accounts especially after linking the cards.,Withdrawal,False,2020-06-17 08:21:28,delleza beauty,"{'id': 16067649, 'body': 'With every new app version we are introducing new features and improving existing ones. We are sure that your feedback will only help us improve further.', 'modified': '2020-06-18T09:30:27Z'}",flutterwave
36,1,"I don’t understand why I was able to transfer more than Ten thousand naira (#10,000) with the older version but I’m unable to transfer even #1000 why is it like this
I’m really upset 
It spoilt Buisness for me 
I was meant to pay someone for my goods which I’m getting cheaper but I couldn’t because of this rubbish",Transfer limit,False,2021-07-06 19:41:27,eskay ph,"{'id': 24400812, 'body': ""Hi, we are sorry that you're having issues with the app. Can you write to us at [email]? Kindly include a description of the issue you are facing. We will investigate immediately & solve the issue."", 'modified': '2021-08-09T12:49:27Z'}",flutterwave
37,5,Easy to understand and navigate.,Easy to use and efficient,False,2019-03-23 15:12:55,summer nige,"{'id': 8465705, 'body': 'Hi Summer, thank you for the great feedback! We are glad that we have provided you with easy and quality experience! The aim of GetBarter is to make transactions simpler and stress free and we are so happy you have experienced this. Please feel free to contact us at [email], if you have any inquiries. Thank you.', 'modified': '2019-05-01T20:15:29Z'}",flutterwave
38,3,"I cannot log in . Once  I put in my email address , it shuts off . It’s very frustrating . Please I need to access this app to make some international payments please thank you",Unable to access app,False,2019-05-23 11:12:48,ChibuzorA,,flutterwave
39,5,Please can’t we increase monthly transfer limit more than 1.5m,Complain,False,2021-08-16 13:10:30,DaRealKseven,"{'id': 24622304, 'body': 'Hello, we would like to chat with you as regards this inquiry, please send us a dm at [email]', 'modified': '2021-08-20T13:27:03Z'}",flutterwave
40,5,"Being able to send/request Money, top up my airtime and still pay relevant bills is a lifesaver. The Virtual USD cards is the icing on the cake 👌🏽",Gamechanger,False,2019-01-17 09:59:47,enziga,,flutterwave
41,5,I can’t access my account.,Update,False,2021-05-04 16:05:09,knifves,"{'id': 22852333, 'body': 'Hello,\n\nThank you for sharing, could you please share the error message received to enable us further advice?', 'modified': '2021-05-17T12:45:25Z'}",flutterwave
42,2,"I don’t know whether it’s a Nigeria problem, but I recently have not been able to pay into  barter account through any of the means...it used to be the perfect app for me, I sincerely hope a new update can fix it then I’ll review again",Am sad,False,2020-04-01 10:04:45,ig: @kent_shot_it,"{'id': 14392566, 'body': 'Hi, please email us a screenshot of the error you are facing along with your mobile number at [email] so we can look into this for you. We apologize for any inconvenience.', 'modified': '2020-04-01T15:25:25Z'}",flutterwave
43,1,"I downloaded the barter app, signed up and tried to use the features but nothing works, I click on cards, it just keeps loading till forever, and I regret using my data to download such a failing app, it really dissapointed my expectations.. You should fix this !",Doesn’t work,False,2021-03-02 12:41:08,minchy_k,"{'id': 21440370, 'body': 'Hello, Thank you for sharing this, we are deeply sorry for the inconvenience this must have caused you, do you mind sharing your phone type with us via [email]? we will appreciate this greatly.', 'modified': '2021-03-04T07:16:27Z'}",flutterwave
44,1,Can not complete activation of this potentially useful application. There is no way to connect real money to this. Every attempt leads to a dead end. There is NO support from the company. They are completely unreachable. Phone number does not work. No one answering my emails. If I had to pay for this I’d be looking for blood.,Unsuccessful,False,2019-06-14 14:21:30,your MF mother,,flutterwave
45,1,It’s ridiculous that I can’t verify my identity because this app lacks basic geography knowledge. California is in the United States. There’s no reason that it should be telling me that my license doesn’t match the country I set. Fix this immediately. I’m never using this app again because it’s crap,Ridiculous,False,2019-06-09 19:18:52,SamuelJames94,,flutterwave
46,1,Before you downgraded instead of upgrade i was able to fund my wallet using my GTB mobile app (Visa QR). But after your downgrade i can’t use it to fund my wallet anymore. Every time i tried it shows error message.  Fix this error and i will rate you better but right now you deserve ZERO star.,Downgrade,False,2019-04-24 15:10:45,Jarvis_Official,"{'id': 8474877, 'body': 'Hi Jarvis, we would like to assist you further and provide you with an excellent experience, kindly share with us your contact information or send a mail to [email] and a customer success representative would get in touch with you. We look forward to speaking with you and giving you a better experience.', 'modified': '2019-05-02T09:53:32Z'}",flutterwave
47,3,I have not being able to transfer money on my barter all its telling to contact administrator I don’t know what to do All my money is stocked in there,Bad,False,2021-06-07 12:02:18,walemonie7720,"{'id': 23283394, 'body': 'Hello, we highly regret the inconvenience. Please contact our support team via [email] so we can resolve the issue. Thank you', 'modified': '2021-06-09T09:10:39Z'}",flutterwave
48,2,"Cannot add cards, cannot verify BVN ( cannot fetch BVN data) and when you select transfer into the account it just gives you ####### as the account number. Weird!!! Will amend rating as I test this app",Can’t get the app to do anything,False,2021-01-29 11:00:39,Gaius the merciful,"{'id': 20751746, 'body': ""Hi, we are sorry that you're having issues with the app. Can you write to us at [email]. Please include a description of the issue you are facing, your IOS version, and your app version. We will investigate immediately & solve the issue."", 'modified': '2021-01-30T21:59:31Z'}",flutterwave
